GDP (PPP, US$ million) by country or territory Country (or territory) 	Region 	IMF[1] 	World Bank[5] 	CIA[6]
Estimate 	Year 	Estimate 	Year 	Estimate 	Year
 China 	Asia 	30,177,926 	2022 	24,273,360 	2020 	23,009,780 	2020
 United States 	Americas 	25,346,805 	2022 	20,936,600 	2020 	19,846,720 	2020
 India 	Asia 	11,745,260 	2022 	9,907,028 	2020 	8,443,360 	2020
 Japan 	Asia 	6,110,075 	2022 	5,328,033 	2019 	5,224,850 	2019
 Germany 	Europe 	5,269,963 	2022 	4,469,546 	2020 	4,238,800 	2020
 Russia 	Europe 	4,365,443 	2022 	4,133,084 	2020 	3,875,690 	2020
 Indonesia 	Asia 	3,995,064 	2022 	3,302,377 	2020 	3,130,470 	2020
 United Kingdom 	Europe 	3,751,845 	2022 	3,019,057 	2020 	2,797,980 	2020
 Brazil 	Americas 	3,680,942 	2022 	3,153,597 	2020 	2,989,430 	2020
 France 	Europe 	3,677,579 	2022 	3,115,307 	2020 	2,832,170 	2020
 Turkey 	Asia 	3,212,072 	2022 	2,371,568 	2020 	2,393,960 	2020
 Italy 	Europe 	2,972,091 	2022 	2,491,740 	2020 	2,322,140 	2020
 Mexico 	Americas 	2,890,685 	2022 	2,428,201 	2020 	2,306,320 	2020
 South Korea 	Asia 	2,735,870 	2022 	2,233,001 	2020 	2,187,800 	2020
 Canada 	Americas 	2,236,928 	2022 	1,827,010 	2020 	1,742,790 	2020
 Spain 	Europe 	2,209,419 	2022 	1,815,204 	2020 	1,714,860 	2020
 Saudi Arabia 	Asia 	2,002,542 	2022 	1,627,982 	2020 	1,543,240 	2020
 Australia 	Oceania 	1,605,196 	2022 	1,349,040 	2020 	1,250,900 	2020
 Taiwan 	Asia 	1,603,723 	2022 	— 	1,143,277 	2019
 Poland 	Europe 	1,575,777 	2022 	1,300,375 	2020 	1,223,460 	2020
 Iran 	Asia 	1,573,467 	2022 	1,101,658 	2020 	1,044,310 	2020
 Egypt 	Africa 	1,562,377 	2022 	1,290,208 	2020 	1,223,040 	2020
 Thailand 	Asia 	1,475,656 	2022 	1,272,885 	2020 	1,206,620 	2020
 Pakistan 	Asia 	1,468,862 	2022 	1,077,210 	2020 	945,480 	2020
 Vietnam 	Asia 	1,278,061 	2022 	842,042 	2020 	798,210 	2020
 Nigeria 	Africa 	1,268,536 	2022 	1,069,189 	2020 	1,013,530 	2020
 Netherlands 	Europe 	1,201,755 	2022 	1,033,018 	2020 	945,480 	2020
 Argentina 	Americas 	1,195,581 	2022 	942,367 	2020 	893,310 	2020
 Philippines 	Asia 	1,150,810 	2022 	919,424 	2020 	871,560 	2020
 Bangladesh 	Asia 	1,113,600 	2022 	837,064 	2020 	793,490 	2020
 Malaysia 	Asia 	1,089,499 	2022 	902,586 	2020 	855,600 	2020
 Colombia 	Americas 	940,589 	2022 	741,128 	2020 	683,940 	2020
 South Africa 	Africa 	937,964 	2022 	717,389 	2020 	680,040 	2020
 United Arab Emirates 	Asia 	779,234 	2022 	683,523 	2019 	655,790 	2019
 Switzerland 	Europe 	739,494 	2022 	616,263 	2020 	590,710 	2020
 Belgium 	Europe 	715,658 	2022 	600,544 	2020 	557,110 	2020
 Romania 	Europe 	707,747 	2022 	616,110 	2020 	556,070 	2020
 Singapore 	Asia 	701,804 	2022 	560,200 	2020 	531,040 	2020
 Sweden 	Europe 	674,263 	2022 	564,916 	2020 	524,750 	2020
 Ireland 	Europe 	633,533 	2022 	467,567 	2020 	447,970 	2020
 Kazakhstan 	Asia 	590,370 	2022 	501,279 	2020 	475,180 	2020
 Ukraine 	Europe 	588,433 	2021 	545,057 	2020 	516,680 	2020
 Algeria 	Africa 	586,175 	2022 	494,125 	2020 	468,400 	2020
 Austria 	Europe 	582,127 	2022 	491,315 	2020 	463,120 	2020
 Chile 	Americas 	568,319 	2022 	479,199 	2020 	445,880 	2020
 Hong Kong 	Asia 	522,160 	2022 	443,204 	2020 	420,130 	2020
 Peru 	Americas 	513,715 	2022 	391,680 	2020 	371,290 	2020
 Iraq 	Asia 	512,926 	2022 	392,713 	2020 	372,270 	2020
 Czech Republic 	Europe 	509,953 	2022 	446,544 	2020 	409,970 	2020
 Israel 	Asia 	478,010 	2022 	385,773 	2020 	353,390 	2020
 Norway 	Europe 	423,871 	2022 	339,972 	2020 	342,060 	2020
 Portugal 	Europe 	419,652 	2022 	355,500 	2020 	331,640 	2020
 Denmark 	Europe 	406,011 	2022 	352,208 	2020 	326,200 	2020
 Hungary 	Europe 	398,278 	2022 	322,562 	2020 	302,320 	2020
 Greece 	Europe 	378,693 	2022 	305,005 	2020 	292,400 	2020
 Ethiopia 	Africa 	345,138 	2022 	278,552 	2020 	264,050 	2020
 Sri Lanka 	Asia 	340,861 	2022 	289,888 	2020 	274,800 	2020
 Morocco 	Africa 	331,542 	2022 	273,663 	2020 	259,420 	2020
 Uzbekistan 	Asia 	326,015 	2022 	252,573 	2020 	235,021 	2019
 Finland 	Europe 	321,233 	2022 	282,563 	2020 	261,390 	2020
 Kenya 	Africa 	308,671 	2022 	239,401 	2020 	227,638 	2019
 Qatar 	Asia 	301,231 	2022 	259,147 	2020 	255,010 	2019
 New Zealand 	Oceania 	260,122 	2022 	224,989 	2020 	210,877 	2019
 Myanmar 	Asia 	257,343 	2022 	260,816 	2020 	277,909 	2019
 Dominican Republic 	Americas 	254,992 	2022 	194,576 	2020 	197,735 	2019
 Kuwait 	Asia 	245,182 	2022 	218,608 	2019 	209,738 	2019
 Angola 	Africa 	242,286 	2022 	214,895 	2020 	212,285 	2019
 Ecuador 	Americas 	228,025 	2022 	192,246 	2020 	197,631 	2019
 Ghana 	Africa 	216,676 	2022 	173,894 	2020 	164,640 	2019
 Slovakia 	Europe 	211,119 	2022 	173,768 	2020 	178,513 	2019
 Sudan 	Africa 	207,336 	2022 	186,087 	2020 	168,280 	2019
 Tanzania 	Africa 	206,568 	2022 	161,177 	2020 	149,785 	2019
 Belarus 	Europe 	201,749 	2022 	189,854 	2020 	181,286 	2019
 Bulgaria 	Europe 	195,399 	2022 	168,799 	2020 	161,654 	2019
 Guatemala 	Americas 	185,473 	2022 	149,267 	2020 	143,416 	2019
 Ivory Coast 	Africa 	180,059 	2022 	143,979 	2020 	134,048 	2019
 Azerbaijan 	Asia 	175,658 	2022 	146,111 	2020 	138,510 	2020
 Oman 	Asia 	165,947 	2022 	141,533 	2019 	135,814 	2019
 Serbia 	Europe 	163,599 	2022 	132,850 	2020 	116,339 	2019
 Venezuela 	Americas 	160,132 	2022 	506,339 	2011 	269,068 	2018
 Panama 	Americas 	158,608 	2022 	115,531 	2020 	133,587 	2019
 Tunisia 	Africa 	149,184 	2022 	121,279 	2020 	125,783 	2019
 Croatia 	Europe 	145,032 	2022 	115,361 	2020 	126,625 	2019
 Nepal 	Asia 	138,200 	2022 	116,802 	2020 	97,749 	2019
